Date,U.S. Product Supplied of Finished Motor Gasoline (Thousand Barrels)
Jan-1976,198347
Feb-1976,181641
Mar-1976,213605
Apr-1976,214782
May-1976,212442
Jun-1976,224458
Jul-1976,226772
Aug-1976,222214
Sep-1976,212355
Oct-1976,214799
Nov-1976,211147
Dec-1976,221272
Jan-1977,200637
Feb-1977,193191
Mar-1977,214144
Apr-1977,220352
May-1977,217907
Jun-1977,227783
Jul-1977,230624
Aug-1977,230018
Sep-1977,219484
Oct-1977,221043
Nov-1977,215741
Dec-1977,228616
Jan-1978,207118
Feb-1978,192540
Mar-1978,224905
Apr-1978,216070
May-1978,239456
Jun-1978,237392
Jul-1978,234852
Aug-1978,244041
Sep-1978,221959
Oct-1978,230886
Nov-1978,225094
Dec-1978,230996
Jan-1979,211741
Feb-1979,203122
Mar-1979,224099
Apr-1979,211651
May-1979,223615
Jun-1979,215723
Jul-1979,213957
Aug-1979,227238
Sep-1979,206424
Oct-1979,217634
Nov-1979,203728
Dec-1979,208641
Jan-1980,196000
Feb-1980,191292
Mar-1980,198589
Apr-1980,203998
May-1980,208614
Jun-1980,199717
Jul-1980,209022
Aug-1980,206094
Sep-1980,195296
Oct-1980,206532
Nov-1980,187006
Dec-1980,205587
Jan-1981,199366
Feb-1981,176416
Mar-1981,195382
Apr-1981,198068
May-1981,205061
Jun-1981,210834
Jul-1981,211513
Aug-1981,205741
Sep-1981,199859
Oct-1981,203909
Nov-1981,191184
Dec-1981,207115
Jan-1982,184779
Feb-1982,173483
Mar-1982,200459
Apr-1982,206923
May-1982,206306
Jun-1982,205058
Jul-1982,210502
Aug-1982,205034
Sep-1982,195929
Oct-1982,198107
Nov-1982,197234
Dec-1982,203011
Jan-1983,187573
Feb-1983,168007
Mar-1983,211909
Apr-1983,193569
May-1983,205126
Jun-1983,209807
Jul-1983,209728
Aug-1983,215001
Sep-1983,201807
Oct-1983,204233
Nov-1983,198092
Dec-1983,212231
Jan-1984,194200
Feb-1984,180711
Mar-1984,202372
Apr-1984,200284
May-1984,213602
Jun-1984,213203
Jul-1984,211734
Aug-1984,219886
Sep-1984,197654
Oct-1984,208613
Nov-1984,203999
Dec-1984,203204
Jan-1985,196799
Feb-1985,184449
Mar-1985,206588
Apr-1985,208669
May-1985,218861
Jun-1985,209902
Jul-1985,217255
Aug-1985,224487
Sep-1985,198884
Oct-1985,213796
Nov-1985,203105
Dec-1985,210565
Jan-1986,201560
Feb-1986,181130
Mar-1986,215599
Apr-1986,213138
May-1986,220298
Jun-1986,216274
Jul-1986,230501
Aug-1986,230479
Sep-1986,205933
Oct-1986,224737
Nov-1986,206367
Dec-1986,221421
Jan-1987,202580
Feb-1987,190286
Mar-1987,215891
Apr-1987,219421
May-1987,231273
Jun-1987,226184
Jul-1987,235018
Aug-1987,227487
Sep-1987,216156
Oct-1987,226466
Nov-1987,214540
Dec-1987,224788
Jan-1988,207478
Feb-1988,204134
Mar-1988,227007
Apr-1988,222900
May-1988,226390
Jun-1988,234515
Jul-1988,231938
Aug-1988,234248
Sep-1988,222114
Oct-1988,225402
Nov-1988,221355
Dec-1988,227664
Jan-1989,209090
Feb-1989,199330
Mar-1989,230053
Apr-1989,214712
May-1989,228797
Jun-1989,233412
Jul-1989,226181
Aug-1989,239228
Sep-1989,217212
Oct-1989,226350
Nov-1989,220589
Dec-1989,229717
Jan-1990,205940
Feb-1990,201007
Mar-1990,227469
Apr-1990,213630
May-1990,228104
Jun-1990,225557
Jul-1990,232362
Aug-1990,241663
Sep-1990,207431
Oct-1990,224010
Nov-1990,217239
Dec-1990,216329
Jan-1991,205986
Feb-1991,191466
Mar-1991,217529
Apr-1991,214105
May-1991,230540
Jun-1991,223677
Jul-1991,234398
Aug-1991,233361
Sep-1991,212485
Oct-1991,225718
Nov-1991,210246
Dec-1991,223934
Jan-1992,212927
Feb-1992,201923
Mar-1992,221241
Apr-1992,217145
May-1992,227177
Jun-1992,223790
Jul-1992,236795
Aug-1992,228775
Sep-1992,220331
Oct-1992,227487
Nov-1992,213052
Dec-1992,229270
Jan-1993,205801
Feb-1993,199139
Mar-1993,229070
Apr-1993,223039
May-1993,235145
Jun-1993,231000
Jul-1993,241325
Aug-1993,243778
Sep-1993,228219
Oct-1993,228848
Nov-1993,225982
Dec-1993,237504
Jan-1994,216382
Feb-1994,203697
Mar-1994,229243
Apr-1994,226908
May-1994,236977
Jun-1994,237664
Jul-1994,244419
Aug-1994,247211
Sep-1994,228462
Oct-1994,233984
Nov-1994,223924
Dec-1994,245630
Jan-1995,222059
Feb-1995,209461
Mar-1995,241413
Apr-1995,229540
May-1995,244706
Jun-1995,246610
Jul-1995,244514
Aug-1995,253801
Sep-1995,233580
Oct-1995,241207
Nov-1995,235975
Dec-1995,239990
Jan-1996,225398
Feb-1996,220377
Mar-1996,241548
Apr-1996,236192
May-1996,250199
Jun-1996,242641
Jul-1996,253124
Aug-1996,258643
Sep-1996,229867
Oct-1996,250897
Nov-1996,237439
Dec-1996,241629
Jan-1997,226340
Feb-1997,214691
Mar-1997,241671
Apr-1997,241914
May-1997,252308
Jun-1997,248636
Jul-1997,263361
Aug-1997,255227
Sep-1997,240676
Oct-1997,252370
Nov-1997,238939
Dec-1997,250015
Jan-1998,236144
Feb-1998,215908
Mar-1998,248109
Apr-1998,249360
May-1998,256650
Jun-1998,255612
Jul-1998,269091
Aug-1998,265623
Sep-1998,249305
Oct-1998,259724
Nov-1998,245001
Dec-1998,261969
Jan-1999,238740
Feb-1999,224868
Mar-1999,251957
Apr-1999,255166
May-1999,261008
Jun-1999,266579
Jul-1999,277189
Aug-1999,265964
Sep-1999,249150
Oct-1999,264787
Nov-1999,247203
Dec-1999,274630
Jan-2000,237235
Feb-2000,240439
Mar-2000,257464
Apr-2000,251246
May-2000,268482
Jun-2000,264735
Jul-2000,267906
Aug-2000,276540
Sep-2000,255526
Oct-2000,260918
Nov-2000,251518
Dec-2000,268765
Jan-2001,251077
Feb-2001,230538
Mar-2001,264496
Apr-2001,257252
May-2001,269882
Jun-2001,260694
Jul-2001,279714
Aug-2001,277552
Sep-2001,256718
Oct-2001,268294
Nov-2001,260304
Dec-2001,266139
Jan-2002,255039
Feb-2002,240991
Mar-2002,268320
Apr-2002,262971
May-2002,281433
Jun-2002,274204
Jul-2002,283440
Aug-2002,288688
Sep-2002,260596
Oct-2002,273226
Nov-2002,264858
Dec-2002,275695
Jan-2003,260819
Feb-2003,238713
Mar-2003,266652
Apr-2003,265141
May-2003,280294
Jun-2003,275105
Jul-2003,284942
Aug-2003,291755
Sep-2003,267775
Oct-2003,282336
Nov-2003,268366
Dec-2003,279339
Jan-2004,269855
Feb-2004,256288
Mar-2004,279745
Apr-2004,273777
May-2004,284562
Jun-2004,279654
Jul-2004,290081
Aug-2004,289125
Sep-2004,270464
Oct-2004,282002
Nov-2004,271654
Dec-2004,285372
Jan-2005,273190
Feb-2005,248120
Mar-2005,278801
Apr-2005,273827
May-2005,287628
Jun-2005,281178
Jul-2005,295548
Aug-2005,295651
Sep-2005,267454
Oct-2005,280121
Nov-2005,273452
Dec-2005,288161
Jan-2006,274021
Feb-2006,249517
Mar-2006,280689
Apr-2006,274619
May-2006,288535
Jun-2006,284350
Jul-2006,297822
Aug-2006,296476
Sep-2006,277072
Oct-2006,287265
Nov-2006,277331
Dec-2006,289478
Jan-2007,275451
Feb-2007,252180
Mar-2007,284506
Apr-2007,276463
May-2007,292463
Jun-2007,284741
Jul-2007,298827
Aug-2007,297041
Sep-2007,277627
Oct-2007,286318
Nov-2007,276876
Dec-2007,286777
Jan-2008,273106
Feb-2008,257120
Mar-2008,281053
Apr-2008,273367
May-2008,286784
Jun-2008,273291
Jul-2008,283643
Aug-2008,283161
Sep-2008,254916
Oct-2008,279751
Nov-2008,267115
Dec-2008,276748
Jan-2009,267311
Feb-2009,247422
Mar-2009,275985
Apr-2009,270873
May-2009,281603
Jun-2009,275395
Jul-2009,287073
Aug-2009,288139
Sep-2009,267318
Oct-2009,278577
Nov-2009,267169
Dec-2009,276866
Jan-2010,264106
Feb-2010,240222
Mar-2010,272578
Apr-2010,273234
May-2010,284037
Jun-2010,279329
Jul-2010,288327
Aug-2010,286918
Sep-2010,273368
Oct-2010,279484
Nov-2010,264478
Dec-2010,276236
Jan-2011,259475
Feb-2011,240913
Mar-2011,272758
Apr-2011,263888
May-2011,273335
Jun-2011,272011
Jul-2011,279968
Aug-2011,276684
Sep-2011,262317
Oct-2011,268106
Nov-2011,256114
Dec-2011,269185
Jan-2012,253903
Feb-2012,249335
Mar-2012,266044
Apr-2012,262216
May-2012,278355
Jun-2012,269866
Jul-2012,273119
Aug-2012,283769
Sep-2012,256825
Oct-2012,269723
Nov-2012,254478
Dec-2012,260055
Jan-2013,258264
Feb-2013,235070
Mar-2013,267857
Apr-2013,265661
May-2013,280036
Jun-2013,272326
Jul-2013,283530
Aug-2013,282851
Sep-2013,268394
Oct-2013,277261
Nov-2013,267684
Dec-2013,268755
Jan-2014,256477
Feb-2014,242108
Mar-2014,269597
Apr-2014,268654
May-2014,279707
Jun-2014,271181
Jul-2014,286709
Aug-2014,288643
Sep-2014,264648
Oct-2014,283585
Nov-2014,267635
Dec-2014,277164
Jan-2015,267812
Feb-2015,247200
Mar-2015,280753
Apr-2015,275684
May-2015,287136
Jun-2015,282512
Jul-2015,293579
Aug-2015,293263
Sep-2015,278658
Oct-2015,286585
Nov-2015,273349
Dec-2015,283575
Jan-2016,268252
Feb-2016,267417
Mar-2016,290568
Apr-2016,275266
May-2016,291924
Jun-2016,288238
Jul-2016,296905
Aug-2016,300300
Sep-2016,284512
Oct-2016,281893
Nov-2016,276997
Dec-2016,287779
Jan-2017,263708
Feb-2017,252217
Mar-2017,289083
Apr-2017,278855
May-2017,296044
Jun-2017,293168
Jul-2017,297452
Aug-2017,302303
Sep-2017,281327
Oct-2017,290071
Nov-2017,273314
Dec-2017,286643
Jan-2018,272415
Feb-2018,246292
Mar-2018,293401
Apr-2018,276179
May-2018,294973
Jun-2018,293911
Jul-2018,298852
Aug-2018,303123
Sep-2018,274577
Oct-2018,288109
Nov-2018,278712
Dec-2018,284535
Jan-2019,272130
Feb-2019,254011
Mar-2019,284706
Apr-2019,282318
May-2019,294420
Jun-2019,291099
Jul-2019,295522
Aug-2019,304844
Sep-2019,275925
Oct-2019,288554
Nov-2019,276272
Dec-2019,278108
Jan-2020,270430
Feb-2020,262463
Mar-2020,241149
Apr-2020,175973
May-2020,223138
Jun-2020,248746
Jul-2020,262269
Aug-2020,264247
Sep-2020,256233
Oct-2020,257809
Nov-2020,240041
Dec-2020,243518
Jan-2021,239423
Feb-2021,219060
Mar-2021,265148
Apr-2021,265181
May-2021,281504
Jun-2021,280850
Jul-2021,288209
Aug-2021,284652
Sep-2021,267974
Oct-2021,279835
Nov-2021,270632
Dec-2021,275262
Jan-2022,249918
Feb-2022,242205
Mar-2022,279159
Apr-2022,263962
May-2022,282692
Jun-2022,272253
Jul-2022,273158
Aug-2022,282576
Sep-2022,265399
Oct-2022,273011
Nov-2022,264805
Dec-2022,266473
Jan-2023,256756
Feb-2023,244016
Mar-2023,279211
Apr-2023,269880
May-2023,282251
Jun-2023,278365
Jul-2023,279416
Aug-2023,288277
,
