,Year,Month,U.S. Product Supplied of Finished Motor Gasoline (Thousand Barrels)
864,2017,Jan,263708.0
865,2017,Feb,252217.0
866,2017,Mar,289083.0
867,2017,Apr,278855.0
868,2017,May,296044.0
869,2017,Jun,293168.0
870,2017,Jul,297452.0
871,2017,Aug,302303.0
872,2017,Sep,281327.0
873,2017,Oct,290071.0
874,2017,Nov,273314.0
875,2017,Dec,286643.0
876,2018,Jan,272415.0
877,2018,Feb,246292.0
878,2018,Mar,293401.0
879,2018,Apr,276179.0
880,2018,May,294973.0
881,2018,Jun,293911.0
882,2018,Jul,298852.0
883,2018,Aug,303123.0
884,2018,Sep,274577.0
885,2018,Oct,288109.0
886,2018,Nov,278712.0
887,2018,Dec,284535.0
888,2019,Jan,272130.0
889,2019,Feb,254011.0
890,2019,Mar,284706.0
891,2019,Apr,282318.0
892,2019,May,294420.0
893,2019,Jun,291099.0
894,2019,Jul,295522.0
895,2019,Aug,304844.0
896,2019,Sep,275925.0
897,2019,Oct,288554.0
898,2019,Nov,276272.0
899,2019,Dec,278108.0
900,2020,Jan,270430.0
901,2020,Feb,262463.0
902,2020,Mar,241149.0
903,2020,Apr,175973.0
904,2020,May,223138.0
905,2020,Jun,248746.0
906,2020,Jul,262269.0
907,2020,Aug,264247.0
908,2020,Sep,256233.0
909,2020,Oct,257809.0
910,2020,Nov,240041.0
911,2020,Dec,243518.0
912,2021,Jan,239423.0
913,2021,Feb,219060.0
914,2021,Mar,265148.0
915,2021,Apr,265181.0
916,2021,May,281504.0
917,2021,Jun,280850.0
918,2021,Jul,288209.0
919,2021,Aug,284652.0
920,2021,Sep,267974.0
921,2021,Oct,279835.0
922,2021,Nov,270632.0
923,2021,Dec,275262.0
924,2022,Jan,249918.0
925,2022,Feb,242205.0
926,2022,Mar,279159.0
927,2022,Apr,263962.0
928,2022,May,282692.0
929,2022,Jun,272253.0
930,2022,Jul,273158.0
931,2022,Aug,282576.0
932,2022,Sep,265399.0
933,2022,Oct,273011.0
934,2022,Nov,264805.0
935,2022,Dec,266473.0
936,2023,Jan,256756.0
937,2023,Feb,244016.0
938,2023,Mar,279211.0
939,2023,Apr,269880.0
940,2023,May,282251.0
941,2023,Jun,278365.0
942,2023,Jul,279416.0
943,2023,Aug,288277.0
