13,7.9226813316345215,7.306519508361816,5.433695316314697,9.021645545959473,10.15414333343506,7.634237289428711,8.484992027282715,9.607359886169434,7.722835063934326,9.931011199951172,6.855369091033936,9.721686363220217,9.858635902404783,8.429100036621094,10.00096607208252,8.985173225402832,8.820326805114746,9.003080368041992,8.136821746826172,7.8815484046936035,8.890451431274414,9.370816230773926,10.694513320922852,9.616472244262695,8.119111061096191,11.375303268432615,10.21386432647705,9.862797737121582,10.180423736572266,8.74742603302002
14,7.738365173339844,7.026737213134766,5.169061183929443,8.739432334899902,9.789379119873049,7.361188888549805,8.300286293029785,9.329279899597168,7.497945308685303,9.44970989227295,6.711364269256592,9.386475563049316,9.513272285461426,8.191581726074219,9.71514892578125,8.71140193939209,8.60544490814209,8.810598373413086,7.8808274269104,7.578915119171143,8.671412467956543,9.091456413269045,10.327679634094238,9.398179054260254,7.923729419708252,11.08726692199707,9.903586387634276,9.583539962768556,9.89700698852539,8.435713768005371
15,7.939716815948486,7.165793418884277,5.3607587814331055,8.903141975402832,9.979201316833496,7.470553874969482,8.475724220275879,9.516521453857422,7.654931545257568,9.469876289367676,6.808692455291748,9.589410781860352,9.702462196350098,8.351215362548828,9.923543930053713,8.893500328063965,8.749799728393555,8.987635612487793,8.04566478729248,7.704739093780518,8.854168891906738,9.272314071655272,10.587247848510742,9.595232963562012,8.089853286743164,11.268783569335938,10.093008995056152,9.787078857421877,10.115243911743164,8.591642379760742
16,7.644167900085449,6.835525035858154,5.382672309875488,8.450713157653809,9.519132614135742,7.045109272003174,8.053847312927246,9.08918285369873,7.319682598114014,8.86994457244873,6.3905558586120605,9.198928833007812,9.268959999084473,7.9598388671875,9.430357933044434,8.502847671508789,8.282994270324707,8.5556640625,7.693859577178955,7.314237117767334,8.507607460021973,8.832659721374512,10.307133674621582,9.161898612976074,7.74177360534668,10.738273620605469,9.648003578186035,9.390827178955078,9.662931442260742,8.224874496459961
17,7.092135906219482,6.375462532043457,4.82536506652832,7.933101177215576,8.919103622436523,6.656712055206299,7.554642677307129,8.518441200256348,6.842257976531982,8.396583557128906,6.093810558319092,8.564178466796875,8.6901216506958,7.471164226531982,8.813505172729492,7.945709228515625,7.840384483337402,8.052214622497559,7.1888861656188965,6.868107318878174,7.98127555847168,8.27525806427002,9.532322883605955,8.59461784362793,7.261348247528076,10.128623962402344,9.034125328063965,8.784686088562012,9.014596939086914,7.704191207885742
18,7.947218418121338,7.187704563140869,5.828400135040283,8.800829887390137,9.953628540039062,7.338217258453369,8.324543952941895,9.46535301208496,7.633851528167725,9.663678169250488,6.546042919158936,9.65112018585205,9.670361518859863,8.276199340820312,9.816821098327637,8.875102996826172,8.545051574707031,8.852592468261719,8.032078742980957,7.675060749053955,8.822010040283203,9.201342582702637,10.86173152923584,9.485841751098633,8.023611068725586,11.130342483520508,10.062878608703612,9.780105590820312,10.071529388427734,8.62831974029541
19,7.785093307495117,7.156923770904541,5.596395015716553,8.765774726867676,9.933509826660156,7.373509883880615,8.234066009521484,9.388402938842772,7.561145305633545,9.751960754394531,6.556064128875732,9.558635711669922,9.619492530822754,8.217726707458496,9.731401443481444,8.794794082641602,8.521173477172852,8.76345443725586,7.960943698883057,7.687225818634033,8.71139144897461,9.1372709274292,10.668109893798828,9.377408027648926,7.930845737457275,11.071489334106444,9.999554634094238,9.671039581298828,9.957527160644531,8.593188285827637
20,8.103254318237305,7.48868989944458,5.977190017700195,9.136351585388184,10.37160587310791,7.687928676605225,8.53209114074707,9.762006759643556,7.859832286834717,10.18753433227539,6.779407024383545,9.98476791381836,10.017014503479004,8.539103507995605,10.134230613708496,9.158811569213867,8.828889846801758,9.075922966003418,8.306739807128906,8.01909351348877,9.047335624694824,9.509623527526855,11.14714527130127,9.711504936218262,8.228075981140137,11.49007797241211,10.39999294281006,10.064183235168455,10.351812362670898,8.946873664855957
21,7.981386661529541,7.415975093841553,5.782337188720703,9.078557014465332,10.30100440979004,7.67636775970459,8.443058013916016,9.660833358764648,7.759011745452881,10.085372924804688,6.788928508758545,9.862775802612305,9.926533699035645,8.45820426940918,10.035057067871094,9.05536651611328,8.792062759399414,8.976358413696289,8.229954719543457,7.95428991317749,8.957893371582031,9.419557571411133,10.9406099319458,9.594914436340332,8.140317916870117,11.41218090057373,10.266268730163574,9.954593658447266,10.211078643798828,8.837884902954102
22,8.12147045135498,7.542377471923828,6.104206085205078,9.204554557800291,10.479032516479492,7.767632961273193,8.511916160583496,9.782654762268066,7.846375942230225,10.181151390075684,6.829082012176514,10.03672218322754,10.053982734680176,8.554142951965332,10.162967681884766,9.18172836303711,8.865042686462402,9.049489974975586,8.372520446777344,8.044315338134766,9.099751472473145,9.538186073303224,11.184359550476074,9.676470756530762,8.239636421203613,11.5450439453125,10.391221046447754,10.11201286315918,10.324054718017578,8.941581726074219
23,8.3639554977417,7.777371406555176,5.96308708190918,9.550518989562988,10.796546936035156,8.091055870056152,8.866231918334961,10.113655090332031,8.111394882202148,10.491677284240724,7.172877788543701,10.320594787597656,10.405842781066896,8.862955093383789,10.550472259521484,9.482351303100586,9.24548053741455,9.399739265441896,8.636796951293945,8.33141803741455,9.371426582336426,9.879843711853027,11.362829208374023,10.038954734802246,8.521947860717773,11.95906925201416,10.708935737609863,10.416494369506836,10.687299728393556,9.211575508117676
24,7.547749042510986,7.017960548400879,5.235674858093262,8.663512229919434,9.773560523986816,7.363969326019287,8.068999290466309,9.196826934814451,7.36586332321167,9.551417350769045,6.593112468719482,9.321280479431152,9.44939136505127,8.06591510772705,9.54688835144043,8.596293449401855,8.46313762664795,8.576288223266602,7.815834522247314,7.565047740936279,8.542104721069336,8.968398094177246,10.254664421081545,9.15517520904541,7.764565944671631,10.937745094299316,9.747328758239746,9.460912704467772,9.68547248840332,8.379738807678223
25,7.954983234405518,7.32456111907959,5.772031307220459,8.957139015197754,10.154111862182615,7.53286075592041,8.397536277770996,9.585403442382812,7.717801570892334,9.965866088867188,6.67726469039917,9.776653289794922,9.824433326721191,8.386006355285645,9.944448471069336,8.983991622924805,8.68323802947998,8.933513641357422,8.138267517089844,7.854246616363525,8.888160705566406,9.331875801086426,10.915109634399414,9.55824089050293,8.088937759399414,11.292241096496582,10.207009315490724,9.87534236907959,10.167236328125,8.772846221923828
26,7.687605857849121,6.969954013824463,5.433764457702637,8.585288047790527,9.694243431091309,7.192343235015869,8.129982948303223,9.214750289916992,7.417800426483154,9.39613151550293,6.471721172332764,9.34257698059082,9.415879249572754,8.067643165588379,9.556501388549805,8.62126636505127,8.387261390686035,8.6423978805542,7.800065517425537,7.475804805755615,8.585044860839844,8.960412979125977,10.440863609313965,9.248924255371094,7.816155910491943,10.882452011108398,9.793604850769045,9.50002670288086,9.782293319702148,8.379173278808594
27,7.768016815185547,7.004482269287109,5.426605701446533,8.654595375061035,9.747980117797852,7.242120742797852,8.223161697387695,9.28601360321045,7.474067211151123,9.287365913391112,6.551536083221436,9.396600723266602,9.482621192932127,8.134033203125,9.64579963684082,8.685011863708496,8.47240161895752,8.730939865112305,7.857823848724365,7.509156703948975,8.659371376037598,9.03212833404541,10.480944633483888,9.341577529907228,7.889575958251953,10.972623825073242,9.85815715789795,9.57303524017334,9.866212844848633,8.41416072845459
28,7.563961982727051,6.8023529052734375,5.304489135742188,8.407923698425293,9.480705261230469,7.030116558074951,7.99321174621582,9.033024787902832,7.271253108978271,8.975739479064941,6.3675150871276855,9.138604164123535,9.22014331817627,7.912893295288086,9.366650581359863,8.44743824005127,8.244094848632812,8.49476432800293,7.643923282623291,7.293729305267334,8.443648338317871,8.780271530151367,10.216547012329102,9.094018936157228,7.684669971466064,10.682258605957031,9.59575366973877,9.324139595031738,9.591609954833984,8.1885347366333
29,7.311922550201416,6.601782321929932,5.028677940368652,8.186053276062012,9.21864891052246,6.87109375,7.777966499328613,8.784387588500977,7.062659740447998,8.811600685119629,6.249866008758545,8.856273651123047,8.970391273498535,7.701760768890381,9.09887409210205,8.202893257141113,8.059587478637695,8.278194427490234,7.420643329620361,7.10653829574585,8.208160400390625,8.538890838623047,9.857623100280762,8.847220420837402,7.47313117980957,10.420674324035645,9.336581230163574,9.054388999938965,9.307579040527344,7.963599681854248
30,6.663183212280273,6.061760425567627,4.3718132972717285,7.581666469573975,8.458189010620117,6.419196605682373,7.190369606018066,8.112540245056152,6.471463680267334,8.23609447479248,5.90755033493042,8.103765487670898,8.238739967346191,7.127466678619385,8.374845504760742,7.547283172607422,7.543323516845703,7.684612274169922,6.829929828643799,6.580302715301514,7.592360496520996,7.883992195129394,8.94243335723877,8.177369117736816,6.908724784851074,9.75266456604004,8.616984367370605,8.343306541442871,8.540998458862305,7.346762657165527
31,4.805525302886963,4.380511283874512,2.947044849395752,5.575628757476807,6.022108554840088,4.779955863952637,5.355933666229248,6.545050144195557,3.6796720027923584,6.080630302429199,4.327746868133545,5.869741439819336,5.979508399963379,5.309911251068115,6.064426422119141,5.531824111938477,5.683929443359375,5.766183376312256,5.001798152923584,4.842922210693359,5.723663330078125,5.871297359466553,6.531681060791016,6.144594669342041,5.155534744262695,7.357091426849365,6.202744960784912,6.195512771606445,6.206052780151367,5.495198249816895
32,6.136111736297607,5.646693229675293,5.0865254402160645,6.804708003997803,7.892693996429443,5.682674884796143,6.312512874603272,7.410653114318848,5.953639507293701,7.855698585510254,4.960429668426514,7.619579315185547,7.550799369812012,6.441613674163818,7.49698543548584,6.934918403625488,6.579080581665039,6.81519079208374,6.288236141204834,6.032543659210205,6.94290828704834,7.141725063323975,8.862375259399414,7.325668811798096,6.26059627532959,8.75288200378418,7.921048641204834,7.717601776123047,7.769924163818359,6.889072895050049
33,6.80915117263794,6.321897029876709,5.130380630493164,7.719863414764404,8.831344604492188,6.52199125289917,7.1472272872924805,8.272370338439941,6.625518321990967,8.679558753967285,5.765483379364014,8.448266983032227,8.474534034729004,7.225780010223389,8.48805046081543,7.737044334411621,7.498966217041016,7.654113292694092,7.039449214935303,6.781501293182373,7.744528770446777,8.026863098144531,9.526580810546877,8.189940452575684,6.982601165771484,9.816679954528809,8.809464454650879,8.564270973205566,8.676813125610352,7.604335784912109
34,7.194608688354492,6.67993688583374,5.3908514976501465,8.178166389465332,9.325121879577637,6.9178338050842285,7.544323921203613,8.710504531860352,6.963277339935303,9.05693244934082,6.12105131149292,8.906867027282715,8.937928199768066,7.613967895507812,8.9849853515625,8.153990745544434,7.925380706787109,8.051740646362305,7.445644855499268,7.14000940322876,8.160135269165039,8.471172332763672,9.9736967086792,8.60846996307373,7.352794647216797,10.343313217163086,9.26176929473877,9.02367877960205,9.132078170776367,7.963112831115723
35,7.243246555328369,6.728684425354004,5.366807460784912,8.243056297302246,9.387686729431152,6.976410388946533,7.618232727050781,8.780479431152344,7.023746013641357,9.141711235046388,6.17982816696167,8.96739387512207,9.010590553283691,7.678072929382324,9.063299179077148,8.217835426330566,7.996384620666504,8.127422332763672,7.495378017425537,7.203355312347412,8.210841178894043,8.541458129882812,10.021531105041504,8.688031196594238,7.410186290740967,10.42343807220459,9.33444118499756,9.084395408630373,9.214967727661133,8.028931617736816
36,7.016580581665039,6.509731292724609,5.204846858978272,7.954169750213623,9.079691886901855,6.718098163604736,7.391603469848633,8.52367877960205,6.836482524871826,8.94357967376709,5.946189403533936,8.69376277923584,8.7327241897583,7.448858737945557,8.766281127929688,7.972987174987793,7.729812622070312,7.904881000518799,7.240964412689209,6.992435932159424,7.955348968505859,8.276532173156738,9.772263526916504,8.456711769104004,7.191842555999756,10.0992431640625,9.080536842346191,8.806241989135742,8.965106964111328,7.831974983215332
37,7.106378555297852,6.531266689300537,5.380830764770508,7.955564022064209,9.090727806091309,6.6734700202941895,7.439523696899414,8.571148872375488,6.893245220184326,8.9539155960083,5.899199962615967,8.75653076171875,8.761693000793457,7.481727600097656,8.80821418762207,8.024474143981934,7.71705150604248,7.958489418029785,7.270578861236572,6.997008800506592,8.004742622375488,8.311351776123047,9.92541217803955,8.52676773071289,7.240735530853271,10.115320205688477,9.147969245910645,8.864700317382812,9.04996109008789,7.881787776947021
38,6.64650297164917,6.050364017486572,4.940598011016846,7.409127712249756,8.462080955505371,6.204799175262451,6.974647521972656,8.013516426086426,6.439483165740967,8.286968231201172,5.550582408905029,8.141777992248535,8.16886043548584,6.996817588806152,8.204794883728027,7.485106468200684,7.243319511413574,7.473018646240234,6.7730584144592285,6.495357036590576,7.5207200050354,7.754654407501221,9.258962631225586,8.007148742675781,6.795978546142578,9.490936279296877,8.549201011657715,8.29394817352295,8.448383331298828,7.348306179046631
39,6.822972297668457,6.107346057891846,4.960041999816895,7.525035381317139,8.543254852294922,6.267379283905029,7.153513908386231,8.147175788879395,6.549876689910889,8.03492259979248,5.675551891326904,8.248010635375977,8.285778999328613,7.118315696716309,8.370643615722656,7.607199668884277,7.386012077331543,7.609529972076416,6.880883693695068,6.538753986358643,7.669388294219971,7.884995460510254,9.370753288269045,8.190196990966797,6.940561771392822,9.6488037109375,8.66637897491455,8.43858528137207,8.616329193115234,7.409342288970947
40,6.744059085845947,6.001180648803711,5.305787563323975,7.31818151473999,8.360651016235352,6.050726413726807,6.942842483520508,7.978208541870117,6.428332805633545,7.843482971191406,5.400382518768311,8.147207260131836,8.098618507385254,6.94953727722168,8.156145095825195,7.468050003051758,7.125720024108887,7.312105178833008,6.757761478424072,6.38013219833374,7.526237487792969,7.701070308685303,9.422348976135254,7.997593402862549,6.797243595123291,9.357524871826172,8.499428749084473,8.307714462280273,8.447343826293945,7.296697616577148
41,6.16980504989624,5.472838401794434,4.827305316925049,6.697429180145264,7.676686763763428,5.5431904792785645,6.354310035705566,7.326332092285156,5.890859127044678,7.123264312744141,4.986754894256592,7.450177192687988,7.4214677810668945,6.380364418029785,7.442439556121826,6.8404035568237305,6.56635856628418,6.70303201675415,6.188889026641846,5.8347487449646,6.936318397521973,7.053966999053955,8.655905723571777,7.352554798126221,6.257411003112793,8.674111366271973,7.81328535079956,7.63885498046875,7.722423553466797,6.700263023376465
42,7.393344402313232,6.700407028198242,5.957620620727539,8.094550132751465,9.259241104125977,6.708590984344482,7.603887557983398,8.782710075378418,7.089881420135498,9.105328559875488,5.875854015350342,9.039225578308104,8.9536714553833,7.646443843841553,9.018146514892578,8.24703598022461,7.789485931396484,8.137968063354492,7.46563196182251,7.117456912994385,8.216314315795898,8.501205444335938,10.406767845153809,8.744537353515625,7.429830551147461,10.287336349487305,9.366738319396973,9.123146057128906,9.322277069091797,8.088994979858398
43,7.326037883758545,6.715088844299316,5.568660259246826,8.168074607849121,9.318224906921388,6.836101055145264,7.657332420349121,8.807398796081543,7.096364498138428,9.19198989868164,6.032470226287842,9.008106231689451,9.003251075744629,7.688469409942627,9.065256118774414,8.253847122192383,7.911843299865723,8.184579849243164,7.470799922943115,7.188314914703369,8.213358879089355,8.543740272521973,10.215431213378906,8.774044036865234,7.440949440002441,10.368481636047363,9.396279335021973,9.107659339904783,9.325912475585938,8.102577209472656
44,7.75053071975708,7.157354354858398,5.98345947265625,8.675009727478027,9.900971412658691,7.271822452545166,8.08631420135498,9.32071304321289,7.510911464691162,9.793067932128906,6.361640453338623,9.572684288024902,9.548768043518066,8.134956359863281,9.622678756713867,8.749438285827637,8.352331161499023,8.631599426269531,7.9311909675598145,7.646896839141846,8.662508010864258,9.056774139404297,10.823718070983888,9.250579833984377,7.851415157318115,10.947474479675291,9.946036338806152,9.63437557220459,9.875940322875977,8.58728313446045
45,7.701730251312256,7.156225204467773,5.7356438636779785,8.7377290725708,9.953710556030272,7.37971830368042,8.098982810974121,9.314645767211914,7.474103450775146,9.738887786865234,6.504241466522217,9.531756401062012,9.563950538635254,8.145013809204102,9.64301300048828,8.731234550476074,8.44709587097168,8.62857437133789,7.945664882659912,7.659826755523682,8.666661262512207,9.06948471069336,10.644396781921388,9.227916717529297,7.848696231842041,11.007209777832031,9.910609245300291,9.620537757873535,9.82246208190918,8.535116195678711
46,7.911071300506592,7.350240707397461,5.867733478546143,8.986861228942871,10.220678329467772,7.594878673553467,8.31806755065918,9.554221153259276,7.659650325775146,9.94709014892578,6.69911527633667,9.780292510986328,9.816773414611816,8.357501029968262,9.91464614868164,8.958663940429688,8.680627822875977,8.848054885864258,8.165343284606934,7.855983257293701,8.89053726196289,9.312210083007812,10.885414123535156,9.458977699279783,8.051069259643555,11.294601440429688,10.146964073181152,9.869855880737305,10.072990417480469,8.731907844543457
47,7.822497844696045,7.261504173278809,6.004005432128906,8.838101387023926,10.098953247070312,7.447385311126709,8.163487434387207,9.421216011047363,7.555882930755615,9.834728240966797,6.529021739959717,9.679931640625,9.672356605529783,8.22844409942627,9.752378463745115,8.84109115600586,8.504203796386719,8.69882583618164,8.061271667480469,7.738544940948486,8.783166885375977,9.171192169189451,10.859989166259766,9.306976318359377,7.934881210327148,11.116325378417969,10.02780055999756,9.752765655517578,9.929914474487305,8.632231712341309
48,7.354575634002685,6.821084976196289,5.734624862670898,8.269452095031738,9.478962898254396,6.951198101043701,7.662864685058594,8.877443313598633,7.133281230926514,9.351136207580566,6.07789945602417,9.119747161865234,9.0952730178833,7.743243217468262,9.134236335754396,8.32502269744873,7.965731620788574,8.195302963256836,7.56448221206665,7.286752223968506,8.279293060302734,8.618232727050781,10.330596923828123,8.779677391052246,7.475793361663818,10.46132469177246,9.475127220153809,9.19007682800293,9.36037254333496,8.18232536315918
49,7.7084059715271,7.110874176025391,5.929623126983643,8.622950553894043,9.838571548461914,7.225986003875732,8.047176361083984,9.271126747131348,7.47002363204956,9.731087684631348,6.330516338348389,9.514257431030272,9.492966651916504,8.090409278869629,9.568300247192385,8.69942569732666,8.30782413482666,8.590546607971191,7.882730960845947,7.598886013031006,8.617289543151855,9.00570011138916,10.763049125671388,9.205829620361328,7.811127185821533,10.891046524047852,9.890002250671388,9.580479621887209,9.823286056518556,8.537498474121094
50,7.522477626800537,6.835805892944336,5.581899166107178,8.354323387145996,9.486336708068848,6.977279186248779,7.879638671875,9.00380802154541,7.254027843475342,9.269135475158691,6.210536479949951,9.180234909057615,9.193467140197754,7.865178108215332,9.296780586242676,8.43337631225586,8.114928245544434,8.402908325195312,7.630669116973877,7.31052827835083,8.401110649108887,8.738842010498047,10.377358436584473,9.003142356872559,7.624210357666016,10.603062629699709,9.584549903869627,9.305055618286133,9.552127838134766,8.23491096496582
51,7.670119762420654,6.942813873291016,5.4719743728637695,8.541420936584473,9.65359592437744,7.145098209381104,8.086859703063965,9.177407264709473,7.387851238250732,9.334775924682615,6.421378612518311,9.315230369567873,9.372651100158691,8.030162811279297,9.510605812072754,8.588014602661133,8.335064888000488,8.600282669067383,7.772282123565674,7.435932636260986,8.56004524230957,8.919441223144531,10.441961288452148,9.206826210021973,7.785585880279541,10.831997871398926,9.75403881072998,9.470194816589355,9.741943359375,8.346426963806152
52,7.065841674804688,6.263175010681152,5.538144588470459,7.641524791717529,8.703473091125488,6.308260440826416,7.266165733337402,8.321125984191895,6.710200786590576,8.060579299926758,5.630847454071045,8.502999305725098,8.447579383850098,7.24992561340332,8.537437438964844,7.795955657958984,7.428530693054199,7.622236728668213,7.055439472198486,6.644419193267822,7.84992790222168,8.04044246673584,9.812946319580078,8.35158920288086,7.091992378234863,9.67880630493164,8.85280704498291,8.66292953491211,8.83338737487793,7.589710712432861
53,6.784118175506592,6.077634811401367,5.051830768585205,7.461745738983154,8.49290657043457,6.207028865814209,7.078929901123047,8.090693473815918,6.509891033172607,8.050540924072266,5.590369701385498,8.21461296081543,8.229533195495605,7.064241886138916,8.298185348510742,7.561188697814941,7.306922912597656,7.530503749847412,6.84091329574585,6.5004096031188965,7.622386932373047,7.825975894927978,9.371625900268556,8.12243366241455,6.889289855957031,9.568822860717772,8.615880012512207,8.391977310180664,8.5570068359375,7.380352020263672
54,7.768412113189697,7.055424690246582,5.7855401039123535,8.615538597106934,9.773567199707031,7.190029144287109,8.124198913574219,9.275412559509276,7.4791083335876465,9.538690567016602,6.386237621307373,9.471639633178713,9.477559089660645,8.104435920715332,9.59613800048828,8.696699142456055,8.353842735290527,8.65446662902832,7.871827602386475,7.536726474761963,8.646878242492676,9.00997543334961,10.692471504211426,9.275263786315918,7.853047370910644,10.907025337219238,9.872218132019045,9.58795928955078,9.855213165283203,8.481573104858398
55,7.279141902923584,6.672894477844238,5.088412761688232,8.228348731994629,9.303918838500977,6.940831661224365,7.748744964599609,8.813765525817871,7.08313512802124,9.096929550170898,6.24165678024292,8.918449401855469,9.02114963531494,7.722800254821777,9.113725662231444,8.235064506530762,8.06419849395752,8.253312110900879,7.45493745803833,7.19428014755249,8.207098007202148,8.570389747619629,9.924214363098145,8.826220512390137,7.465175151824951,10.450187683105469,9.388178825378418,9.076284408569336,9.31733512878418,8.042496681213379
